id,textTranslated.en,themeIdsReviewed,modelThemes,themeScores,falsePositives,falseScores
ae7b8bec-c845-444b-b737-dbf4e85e12b4,Unbelievable cure for hepatitis B #BreakingNews #viralvideo #viralpost #hepatitis B #healthyrecipes.,['alternative-cures'],"['medical-exploitation', 'prevention-individual', 'alternative-cures', 'case-reporting', 'media-bias', 'treatment', 'alternative-cures']","[0.9976805448532104, 0.9976462721824646, 0.9885733723640442, 0.884563148021698, 0.8771694302558899, 0.8764759302139282, 0.8687360882759094]","['media-bias', 'medical-exploitation', 'case-reporting', 'treatment', 'prevention-individual']","[0.8771694302558899, 0.9976805448532104, 0.884563148021698, 0.8764759302139282, 0.9976462721824646]"
43b062bf-8a7f-49e8-a081-c4b892c57f22,"Here is Fisabilillahi Help to protect your health and reduce financial losses 1- If you want to treat Dankanoma, Bagaruwa tea or its leaves are enough for you 2- if you want to get rid of malaria, tea of sorghum leaves, lemon leaves, half of Shuwaka leaves, or papaya is enough for you 3- if you want to remove the dirt from the stomach and wash your kidneys (kidneys) with mango leaf powder and lemon or apple 4 if you want to get rid of bad breath mint tea mixed with lemon or Honey 5- if you really want Kuzari without stopping Energy Drinks or male enhancement pills, then chew two Male Nuts, 7 dates and drink coconut water here 6- If you want to treat mosquito bites, get orange peel and onion, you can put them in a sieve and put them in a funnel for a day before you spray them, or you can turn them into powder so that you put them on top of coals and the smoke will rise and all the mosquitoes will die or leave. 7-If you want to treat Hawa blood, Kasha Shayin Garin habbatus Sauda da Citta and Garin Tafarnuwa) reduce your thinking, avoid white sugar in food, drink energy drinks, avoid soda drink, and salt that is not burned in food 8- If you want to treat liver disease Hepatitis, stop sugarcane a lot and eat cucumber 9-If you want to get rid of stress, depression, listen to the recitation of the Quran 10-If you want to treat demons or drive them out of your house or someone else's body, stop drinking traditional tea, and Smoke the leaves of Naana'a, a demon or a demon, no matter how strong they are, they will leave because they don't like the smell of it just like we don't like the smell of bones. Photos from Sha Kuji Dadi's post","['alternative-cures', 'religious-practices', 'prevention-individual']","['alternative-cures', 'religious-practices', 'prevention-individual', 'alternative-cures', 'prevention-individual', 'alternative-cures', 'alternative-cures', 'stigmatization', 'prevention-collective', 'rfi', 'religious-practices', 'variants', 'bioweapon']","[0.9944560527801514, 0.9942377805709839, 0.99375981092453, 0.9916867017745972, 0.9908778667449951, 0.9904266595840454, 0.9890646934509277, 0.9769718050956726, 0.9755387306213379, 0.9738765954971313, 0.9645600914955139, 0.910756528377533, 0.8784595727920532]","['stigmatization', 'rfi', 'bioweapon', 'variants', 'prevention-collective']","[0.9769718050956726, 0.9738765954971313, 0.8784595727920532, 0.910756528377533, 0.9755387306213379]"
daaa98f4-72fe-4052-9b32-216b6dd6aa97,"Here is Fisabilillahi Help to protect your health and reduce financial losses 1- If you want to treat Dankanoma, Bagaruwa tea or its leaves are enough for you 2- if you want to get rid of malaria, tea of sorghum leaves, lemon leaves, half of Shuwaka leaves, or papaya is enough for you 3- if you want to remove the dirt from the stomach and wash your kidneys (kidneys) with mango leaf powder and lemon or apple 4 if you want to get rid of bad breath mint tea mixed with lemon or Honey 5- if you really want Kuzari without stopping Energy Drinks or male enhancement pills, then chew two Male Nuts, 7 dates and drink coconut water here 6- If you want to treat mosquito bites, get orange peel and onion, you can put them in a sieve and put them in a funnel for a day before you spray them, or you can turn them into powder so that you put them on top of coals and the smoke will rise and all the mosquitoes will die or leave. 7-If you want to treat Hawa blood, Kasha Shayin Garin habbatus Sauda da Citta and Garin Tafarnuwa) reduce your thinking, avoid white sugar in food, drink energy drinks, avoid soda drink, and salt that is not burned in food 8- If you want to treat liver disease Hepatitis, stop sugarcane a lot and eat cucumber 9-If you want to get rid of stress, depression, listen to the recitation of the Quran 10-If you want to treat demons or drive them out of your house or someone else's body, stop drinking traditional tea, and Smoke the leaves of Naana'a, a demon or a demon, no matter how strong they are, they will leave because they don't like the smell of it just like we don't like the smell of bones. Photos from Secret Life's post","['alternative-cures', 'religious-practices']","['prevention-individual', 'alternative-cures', 'religious-practices', 'alternative-cures', 'prevention-individual', 'alternative-cures', 'alternative-cures', 'stigmatization', 'prevention-collective', 'rfi', 'religious-practices', 'variants', 'bioweapon']","[0.9942127466201782, 0.9936975836753845, 0.9934719204902649, 0.9912511110305786, 0.9903607368469238, 0.9887611269950867, 0.9867937564849854, 0.9780133366584778, 0.9741129875183105, 0.9703615307807922, 0.965999960899353, 0.908279538154602, 0.8935199975967407]","['stigmatization', 'rfi', 'bioweapon', 'variants', 'prevention-individual', 'prevention-collective']","[0.9780133366584778, 0.9703615307807922, 0.8935199975967407, 0.908279538154602, 0.9942127466201782, 0.9741129875183105]"
a1ae8e01-76c3-4293-9a31-50bf62a076d1,Lady Healed of HIV Testimony🥺🔥 #salvationhub,"['alternative-cures', 'religious-practices']","['religious-practices', 'case-reporting', 'alternative-cures', 'prevention-individual', 'rfi', 'alternative-cures', 'prevention-individual', 'treatment', 'rfi', 'prevention-collective']","[0.9936419725418091, 0.989616334438324, 0.9882286787033081, 0.9808031916618347, 0.9730408787727356, 0.9595341086387634, 0.9554975628852844, 0.9162424206733704, 0.9114238619804382, 0.8679075241088867]","['case-reporting', 'rfi', 'treatment', 'prevention-individual', 'prevention-collective']","[0.989616334438324, 0.9730408787727356, 0.9162424206733704, 0.9808031916618347, 0.8679075241088867]"
c350b1e5-065b-4f51-9cb0-b7953b7bc12b,"WORLD MOSQUITO DAY A mosquito (bug) is a creature with six legs and two wings, it is among the animals that fly, it is also like all creatures it has a male and a female, it drinks the blood of a human (female mosquito) until it causes fever. Mosquito bites. Mosquitoes are one of the world's deadliest insect vectors, infecting millions of people every year. More than one million children die every year as a result of this mosquito-borne disease, according to research (Wikepedia). Malaria is a disease that can affect people, and it is caused by the presence of plasmodium species in the blood which is spread by the female mosquito, and now the mosquito has started to tolerate the insecticides that are used to kill it. Symptoms of malaria include fever, headache, vomiting, anemia, bad taste in the mouth, etc., which is caused by mosquito bites, and blood transfusion. Health experts have explained cleaning the environment (get rid of all the places where mosquitoes live), using insecticides, sleeping in a treated mosquito net, for young children and there is this medicine which is provided by the SMC program that is SPARK, which is administered four times a year (4 cycles) to children under the age of five, as a means of protection from contracting malaria. What advice would you give to the authorities to fight malaria in Nigeria? #worldmosquitoday #WorldMosquitoDay #NasaraRadio #AmanarTalaka 20/8/2023 | Nasara Radio 98.5 FM (Amanar Talaka) ASARARADIO Poor WOLD SQUITO DAY World Mosquito Day August 20th every year f Nasara Radio 98.5 FM","['rfi', 'treatment', 'symptoms-severity', 'prevention-individual', 'capacity']","['rfi', 'treatment', 'prevention-collective', 'stigmatization', 'prevention-individual', 'rfi', 'bioweapon', 'symptoms-severity', 'prevention-individual', 'treatment', 'bioweapon', 'medical-exploitation', 'treatment', 'media-bias']","[0.9962155818939209, 0.9947521090507507, 0.982895016670227, 0.9752078056335449, 0.9750521183013916, 0.9695790410041809, 0.9514589309692383, 0.9436580538749695, 0.9419949650764465, 0.9405226111412048, 0.9156754612922668, 0.8550117611885071, 0.8536504507064819, 0.8401780724525452]","['stigmatization', 'media-bias', 'medical-exploitation', 'bioweapon', 'prevention-collective']","[0.9752078056335449, 0.8401780724525452, 0.8550117611885071, 0.9514589309692383, 0.982895016670227]"
69b63e43-c823-4331-a05f-4409ccc054c3,"INSTANT MIRACLES (CONT’D) • Goiter has been healed! • One-year lumber spondylosis has been healed! • Teeth pain has been healed! • Back pain has been healed. • Pain on the leg was healed, after a prophetic word from Apostle Joshua Selman. • Hepatitis and ulcer were healed, during the prayer session! • Serial headache and nasal congestion since 2012 have been miraculously healed during the prayer session. • Asthma has been miraculously healed. •A miracle job has just been confirmed, following a phone call. #ApostleJoshuaSelman #August2023MiracleService #KoinoniaAbuja #KoinoniaGlobal","['alternative-cures', 'religious-practices']","['prevention-individual', 'alternative-cures', 'religious-practices', 'religious-practices', 'case-reporting', 'variants', 'symptoms-severity', 'alternative-cures', 'rfi', 'rfi', 'prevention-individual']","[0.998715877532959, 0.9981255531311035, 0.9979705214500427, 0.9970285296440125, 0.9931209087371826, 0.9874207377433777, 0.9313383102416992, 0.9213461875915527, 0.9104817509651184, 0.8904059529304504, 0.8621687293052673]","['symptoms-severity', 'rfi', 'case-reporting', 'variants', 'prevention-individual']","[0.9313383102416992, 0.9104817509651184, 0.9931209087371826, 0.9874207377433777, 0.998715877532959]"
d1692ee0-d7a2-4fac-9f86-a5faf0e319cb,"In this report, Nurudeen Akewushola reports how a general hospital in Kaduna State has been operating without electricity since August 2022. The hospital’s health workers interviewed by #TheICIR shared their experiences of using cellphone touch lights and rechargeable lamps to provide healthcare for patients due to the absence of electricity. They also expressed their concern over the frustration of patients in the pediatric ward, where they constantly battle heat and mosquito bites. The hospital was confirmed to have no potable water, either for drinking or domestic use. Findings showed that health workers, especially nurses, often go outside the hospital to get water at a cost. Relatives of the patients also do the same in some cases, due to the same challenge. | SINCE August 2022, the General Hospital in Sabo, Chikun local government area of Kaduna State has been operating without electricity. In this report, Nurudeen Akewushola chronicles how the hospital was thrown off the national grid crippling healthcare services in the hospital. | Inside Kaduna General Hospital where power outage frustrates healthcare delivery | The ICIR- Latest News, Politics, Governance, Elections, Investigation, Factcheck, Covid-19",['capacity'],"['prevention-individual', 'case-reporting', 'symptoms-severity', 'rfi', 'stigmatization', 'corruption', 'medical-exploitation', 'corruption', 'capacity']","[0.995952844619751, 0.9953883290290833, 0.9752117395401001, 0.9699096083641052, 0.9090960621833801, 0.8764689564704895, 0.859146773815155, 0.8543570041656494, 0.8201355338096619]","['stigmatization', 'medical-exploitation', 'symptoms-severity', 'rfi', 'case-reporting', 'prevention-individual', 'corruption']","[0.9090960621833801, 0.859146773815155, 0.9752117395401001, 0.9699096083641052, 0.9953883290290833, 0.995952844619751, 0.8764689564704895]"
f0fbe15a-5b61-442e-9d8f-743ba024b789,"HIV POSITIVE TURN TO NEGATIVE 🔥🔥 || JESUS IS SO REAL😭😭😭😭😭😭 By _cfanuk - A woman who was once diagnosed with HIV attended the CfaN Gospel Crusade, where she was prayed for. Following the event she sought medical testing at three different clinicsand all the tests came back negative Many are celebrating this as a miraculous healing and giving thanks for what they believe is a sign of divine intervention. It's a remarkable story that has inspired joy and hope in those who hear it.... Amen. Spread this miracleous work of Jesus Christ 🔥 to bless others 🙏 #cfanuk #gospelliftchannel #miracles",['religious-practices'],"['prevention-individual', 'case-reporting', 'religious-practices', 'alternative-cures', 'variants', 'prevention-collective', 'treatment']","[0.9986148476600647, 0.9984734654426575, 0.9981546998023987, 0.9958221316337585, 0.983138918876648, 0.9740837216377258, 0.9128456711769104]","['alternative-cures', 'case-reporting', 'treatment', 'variants', 'prevention-individual', 'prevention-collective']","[0.9958221316337585, 0.9984734654426575, 0.9128456711769104, 0.983138918876648, 0.9986148476600647, 0.9740837216377258]"
35bd01c9-750c-4b5c-8c0a-4cd77a22f234,"46 YEARS OF EXCRUCIATING PAIN GONE! This is the glorious moment four decades of terrible pain came to an end in one supernatural encounter... Gabriella from Hungary had lived a life of tortuous pain, emanating from tuberculosis of the spine. Her days started in tears due to severe pain in her legs, hips and spine as a result of the ailment, which had defied all medical treatment. Be blessed as you witness the miraculous encounter at The Synagogue, Church Of All Nations (SCOAN) in Lagos, Nigeria which replaced her tears of pain with tears of joy! ""Jesus never stops giving us reasons to praise His holy name."" - TB Joshua | This is the glorious moment four decades of terrible pain came to an end in one supernatural encounter... Gabriella from Hungary had lived a life of tortuous... | 46 YEARS OF EXCRUCIATING PAIN GONE!",['religious-practices'],"['prevention-individual', 'religious-practices', 'case-reporting', 'alternative-cures', 'symptoms-severity', 'religious-practices', 'stigmatization']","[0.9982349872589111, 0.9979873895645142, 0.9963977336883545, 0.9779229760169983, 0.9656224250793457, 0.9218165278434753, 0.8142267465591431]","['stigmatization', 'alternative-cures', 'symptoms-severity', 'case-reporting', 'prevention-individual']","[0.8142267465591431, 0.9779229760169983, 0.9656224250793457, 0.9963977336883545, 0.9982349872589111]"
6a43fb69-5e35-4dd5-8def-040c543c07c7, | Q.The mosquito that transmit malaria? Anopheles Culex Aedes Mansonia,,"['rfi', 'rfi', 'prevention-individual', 'stigmatization', 'variants']","[0.9939647316932678, 0.978196382522583, 0.8442093133926392, 0.8405029773712158, 0.8207758069038391]","['stigmatization', 'rfi', 'variants', 'prevention-individual']","[0.8405029773712158, 0.9939647316932678, 0.8207758069038391, 0.8442093133926392]"
3efdad7a-0aac-4295-9e73-9ec30cea6cf6,COVID Is Back And It's Deadlier Than Before; Wear Double Face Masks —Nigerian Hospital Memo Reveals | Sahara Reporters https://bit.ly/3qLZyff:=:https://saharareporters.com/2023/08/25/covid-back-and-its-deadlier-wear-double-face-masks-nigerian-hospital-memo-reveals | Photos from Sahara Reporters's post,"['conspiracy', 'rfi']","['prevention-individual', 'stigmatization', 'prevention-individual', 'symptoms-severity', 'prevention-individual', 'case-reporting', 'rfi', 'medical-exploitation', 'prevention-individual', 'variants', 'media-bias']","[0.9984531998634338, 0.9770825505256653, 0.9767939448356628, 0.9751501083374023, 0.969345211982727, 0.9487073421478271, 0.9352322220802307, 0.9220038056373596, 0.9114689230918884, 0.9067974090576172, 0.8565718531608582]","['stigmatization', 'media-bias', 'medical-exploitation', 'symptoms-severity', 'case-reporting', 'prevention-individual', 'variants']","[0.9770825505256653, 0.8565718531608582, 0.9220038056373596, 0.9751501083374023, 0.9487073421478271, 0.9984531998634338, 0.9067974090576172]"
2edf9942-1284-4f9d-ad6b-00785c37edaf,"Di§turbing video of an HIV positive lady disclosing what she will do to the opposite g£nder in Ikorodu, Lagos",['stigmatization'],"['stigmatization', 'case-reporting', 'rfi', 'prevention-individual', 'variants', 'medical-exploitation', 'conspiracy', 'media-bias', 'prevention-individual', 'conspiracy', 'alternative-cures', 'symptoms-severity', 'rfi', 'variants', 'bioweapon', 'medical-exploitation', 'corruption', 'corruption', 'alternative-cures']","[0.9955723285675049, 0.9939354658126831, 0.9929743409156799, 0.9885274171829224, 0.9832876324653625, 0.9821559190750122, 0.9791918396949768, 0.9761457443237305, 0.9746963977813721, 0.9708111882209778, 0.9693725109100342, 0.9617534279823303, 0.9344881176948547, 0.8795889616012573, 0.8795469403266907, 0.8558196425437927, 0.8436815142631531, 0.8341160416603088, 0.8338026404380798]","['media-bias', 'alternative-cures', 'medical-exploitation', 'symptoms-severity', 'rfi', 'case-reporting', 'conspiracy', 'variants', 'prevention-individual', 'bioweapon', 'corruption']","[0.9761457443237305, 0.9693725109100342, 0.9821559190750122, 0.9617534279823303, 0.9929743409156799, 0.9939354658126831, 0.9791918396949768, 0.9832876324653625, 0.9885274171829224, 0.8795469403266907, 0.8436815142631531]"
ded0368c-5cf5-4df0-a20f-4aa7eb1f3ffa, | Papa why are u telling everybody that u have HIV AIOS instead of cancer? Well because don't want anybody to touch ur mother after my death Spyplaprar,['stigmatization'],"['conspiracy', 'rfi', 'conspiracy', 'stigmatization', 'medical-exploitation', 'variants', 'media-bias', 'media-bias', 'prevention-collective', 'alternative-cures', 'prevention-individual', 'case-reporting', 'variants', 'corruption', 'corruption', 'rfi', 'prevention-individual', 'prevention-individual', 'symptoms-severity', 'corruption', 'alternative-cures']","[0.9969313740730286, 0.9966440796852112, 0.99619460105896, 0.9957398176193237, 0.9934723377227783, 0.9852904677391052, 0.9825027585029602, 0.9789730310440063, 0.9781389832496643, 0.9715820550918579, 0.9693647027015686, 0.9677165150642395, 0.9655517339706421, 0.9522814750671387, 0.9512097239494324, 0.9469306468963623, 0.9395843744277954, 0.9357841610908508, 0.8517298698425293, 0.8177890181541443, 0.8054067492485046]","['media-bias', 'alternative-cures', 'medical-exploitation', 'symptoms-severity', 'rfi', 'conspiracy', 'case-reporting', 'variants', 'prevention-individual', 'corruption', 'prevention-collective']","[0.9825027585029602, 0.9715820550918579, 0.9934723377227783, 0.8517298698425293, 0.9966440796852112, 0.9969313740730286, 0.9677165150642395, 0.9852904677391052, 0.9693647027015686, 0.9522814750671387, 0.9781389832496643]"
6be8211d-33aa-4b88-a245-6828cb58fb4f,“I Am HIV Positive And I Will Spread It Round Lagos” — Nigerian Lady Resident In Ikorodu Vows | #IgbereTV,"['symptoms-severity', 'media-bias']","['conspiracy', 'stigmatization', 'symptoms-severity', 'prevention-individual', 'rfi', 'case-reporting', 'medical-exploitation', 'conspiracy', 'variants', 'variants', 'media-bias', 'bioweapon', 'religious-practices']","[0.9934290051460266, 0.9931034445762634, 0.9912367463111877, 0.9897060990333557, 0.9895001649856567, 0.9878302812576294, 0.9866583943367004, 0.9856298565864563, 0.9794636964797974, 0.9709619283676147, 0.9493776559829712, 0.9470968246459961, 0.8797670006752014]","['stigmatization', 'medical-exploitation', 'rfi', 'case-reporting', 'conspiracy', 'prevention-individual', 'variants', 'bioweapon', 'religious-practices']","[0.9931034445762634, 0.9866583943367004, 0.9895001649856567, 0.9878302812576294, 0.9934290051460266, 0.9897060990333557, 0.9794636964797974, 0.9470968246459961, 0.8797670006752014]"
17897e20-b639-4e43-affd-4cb364576606,"DID YOU KNOW? ( 7 WONDERFUL FOOD KNOWLEDGE ) ➖➖➖➖➖➖➖➖➖➖➖➖➖➖ 1. A company in Taiwan makes Dinnerware (plate) out of Wheat, so you can eat your plate after you are done with your meal. (Great initiative) 2. You can eat 24 karat Gold without falling ill. As pure Gold is chemically inert (inactive), it will pass through the body and will get eliminated as waste. (Great scientific knowledge) 3. Joe Metheny, the in famous serial killer from Baltimore, not only cooked his victims to eat himself, he also made Burgers with their remains and sold them to unsuspecting customers from a roadside food stand. (Very horrible and shocking) 4. If you make Ice Cubes with Tap water, they will be white, and if you use Boiled water, it will be transparent. (Wonderful knowledge) 5. The Ice Cream you see in ""ice cream"" advertisement (ads) is actually mashed potatoes, because they will not melt during the production. (Wonderful idea) 6. A new study said that the bacteria that cause decay, acne, tuberculosis and leprosy can be killed off by eating cashews. (Wonderful research) 7. Subway (An American fast food restaurant) is offering lifetime free sandwiches, if you change your name to ""Subway"". (Great initiative) | SUBWAY Subway is offering Lifetime Free Sandwiches if you change your name to ""Subway"". | Photos from Research and Creative Kitchen's post",['alternative-cures'],"['prevention-individual', 'prevention-individual', 'conspiracy', 'variants', 'prevention-collective', 'bioweapon', 'case-reporting', 'stigmatization', 'rfi', 'alternative-cures', 'symptoms-severity', 'medical-exploitation', 'media-bias']","[0.9984763860702515, 0.9924795627593994, 0.9819552302360535, 0.9763348698616028, 0.9562478065490723, 0.9470239877700806, 0.936858057975769, 0.91802579164505, 0.9170247316360474, 0.9143919348716736, 0.8931829929351807, 0.8789106607437134, 0.8142009377479553]","['stigmatization', 'media-bias', 'medical-exploitation', 'symptoms-severity', 'bioweapon', 'conspiracy', 'case-reporting', 'variants', 'prevention-individual', 'rfi', 'prevention-collective']","[0.91802579164505, 0.8142009377479553, 0.8789106607437134, 0.8931829929351807, 0.9470239877700806, 0.9819552302360535, 0.936858057975769, 0.9763348698616028, 0.9984763860702515, 0.9170247316360474, 0.9562478065490723]"
4455532f-ad4e-4d18-a175-3c7f12c01b0f,"End to malaria, typhoid and hapatitis B 08120004412",['alternative-cures'],"['variants', 'treatment', 'prevention-collective', 'alternative-cures', 'prevention-individual', 'stigmatization', 'vaccine-efficacy', 'case-reporting', 'alternative-cures', 'rfi', 'medical-exploitation', 'medical-exploitation']","[0.9722384810447693, 0.958644449710846, 0.941261887550354, 0.9355580806732178, 0.9210923910140991, 0.9080124497413635, 0.83688884973526, 0.8351269960403442, 0.8307977914810181, 0.8242484331130981, 0.8104334473609924, 0.8036189079284668]","['stigmatization', 'medical-exploitation', 'case-reporting', 'rfi', 'treatment', 'prevention-individual', 'variants', 'vaccine-efficacy', 'prevention-collective']","[0.9080124497413635, 0.8104334473609924, 0.8351269960403442, 0.8242484331130981, 0.958644449710846, 0.9210923910140991, 0.9722384810447693, 0.83688884973526, 0.941261887550354]"
65594eba-c64b-4a2e-9ede-dbde09df4007,"Pineapple is sweet and tangy, but do you know that it also offers a host of health benefits? In this writeup, I'll explore 7 ways that eating pineapple can be good for your body. #1 Pineapple is rich in Nutrients especially Vit B6 and Vit C #2 Pineapple contains bromelain, an enzyme that has anti-inflammatory properties. This can be beneficial for conditions like arthritis, asthma, and other inflammatory conditions. #3 Consuming Pineapple eases symptoms of digestive issues like bloating, constipation, and diarrhea. #4 Pineapple boosts the immune system because it is super rich in Vitamin C. #5 Pineapple contains beta-carotene, a nutrient that is essential for good eye health. Beta-carotene is converted into vitamin A in the body, which is necessary for maintaining healthy eyesight. #6 Aids weight loss because it is low in calories and high in fiber. #7 Pineapple may reduce your risk of cancer. The antioxidants and enzymes in it can help protect against cancer by reducing inflammation and cell damage caused by free radicals. Extra: Pineapple speeds up recovery after surgery In conclusion, eating pineapple is not only a delicious way to satisfy your sweet tooth, but it can also offer a range of health benefits. You may seriously want to consider adding it to your diet.","['prevention-individual', 'alternative-cures']","['prevention-individual', 'treatment', 'prevention-individual', 'prevention-collective', 'rfi', 'alternative-cures']","[0.9974459409713745, 0.9807804226875305, 0.9610688090324402, 0.9233789443969727, 0.8235494494438171, 0.8113902807235718]","['prevention-collective', 'rfi', 'treatment']","[0.9233789443969727, 0.8235494494438171, 0.9807804226875305]"
71fda558-673a-4ada-a406-5efb4521b649,"Remember this declaration I made ""God will turn you- an ordinary person to a person of royalty. You will live and see the end of the virus"". We saw Covid-19 and we are still here. Therefore, every setback shall set you up for a miracle.",['religious-practices'],"['religious-practices', 'prevention-individual', 'variants', 'religious-practices', 'stigmatization', 'case-reporting', 'prevention-individual', 'rfi', 'medical-exploitation', 'prevention-collective', 'alternative-cures', 'prevention-individual', 'symptoms-severity']","[0.9984644055366516, 0.9856526851654053, 0.9713113903999329, 0.9476683735847473, 0.9474092721939087, 0.9118615388870239, 0.8956339359283447, 0.8819342255592346, 0.8654781579971313, 0.8602043986320496, 0.8587280511856079, 0.8338133096694946, 0.8070106506347656]","['stigmatization', 'alternative-cures', 'medical-exploitation', 'symptoms-severity', 'case-reporting', 'rfi', 'variants', 'prevention-individual', 'prevention-collective']","[0.9474092721939087, 0.8587280511856079, 0.8654781579971313, 0.8070106506347656, 0.9118615388870239, 0.8819342255592346, 0.9713113903999329, 0.9856526851654053, 0.8602043986320496]"
c1d06261-f158-4ef1-af00-39fe328101d7,You have no AIDS❌ You have no Cancer❌ You have no Diabetes❌ You have no Disability❌ Why don't you tell God thanks🥺🙏💯,,"['prevention-individual', 'rfi', 'prevention-individual', 'religious-practices', 'medical-exploitation', 'alternative-cures', 'prevention-collective', 'rfi', 'stigmatization', 'alternative-cures']","[0.9914639592170715, 0.9793002009391785, 0.9662058353424072, 0.9578769207000732, 0.9146308302879333, 0.8934835195541382, 0.8893553018569946, 0.8804222941398621, 0.855731189250946, 0.8192660808563232]","['medical-exploitation', 'stigmatization', 'rfi', 'alternative-cures', 'prevention-individual', 'prevention-collective', 'religious-practices']","[0.9146308302879333, 0.855731189250946, 0.9793002009391785, 0.8934835195541382, 0.9914639592170715, 0.8893553018569946, 0.9578769207000732]"
70e553e0-b36a-458a-a1bb-5524808ea4c5,"INFLAMMATORY DISEASES SUFFERERS 👇👇👇 1. Asthma 2. Ulcer 3. Arthritis 4. Bronchitis 5. Pneumonia 6. Hemorrhoids/piles 7. Tuberculosis, etc Can I walk us across this bridge, Africans? We are going to put our hands in mine and am going to walk us out of this captivity, across this bridge. What do you need to do? 1. Trace the wrong lifestyles you practise 2. Stop them 3. Detoxification 4. Never return to your vomit For Nigerians, Get your turmeric from hausa men, in your local market ( avoid packaged turmeric please ). Watch video for remaining details. If you need Ndcl's guidance on your healing journey, from beginning to the end, my consultant Chike, is waiting for you on whatsapp via the WhatsApp button attached to this post ( not free this time please ).",['alternative-cures'],"['prevention-individual', 'rfi', 'medical-exploitation', 'prevention-collective', 'rfi', 'alternative-cures', 'prevention-individual', 'variants', 'stigmatization', 'alternative-cures', 'alternative-cures', 'case-reporting', 'symptoms-severity', 'prevention-collective', 'bioweapon', 'religious-practices', 'media-bias']","[0.9985966682434082, 0.9980562925338745, 0.9972134232521057, 0.9963819980621338, 0.9959135055541992, 0.9936436414718628, 0.9871892929077148, 0.9792510867118835, 0.9715372920036316, 0.9681598544120789, 0.9405267238616943, 0.9335259199142456, 0.9057167172431946, 0.8812937140464783, 0.8728105425834656, 0.8549700379371643, 0.8205631971359253]","['stigmatization', 'media-bias', 'medical-exploitation', 'symptoms-severity', 'rfi', 'case-reporting', 'bioweapon', 'prevention-individual', 'variants', 'prevention-collective', 'religious-practices']","[0.9715372920036316, 0.8205631971359253, 0.9972134232521057, 0.9057167172431946, 0.9980562925338745, 0.9335259199142456, 0.8728105425834656, 0.9985966682434082, 0.9792510867118835, 0.9963819980621338, 0.8549700379371643]"
