id,text,themeIds,themeConfidence,themeIdsReviewedParent,predicted
f0fbe15a-5b61-442e-9d8f-743ba024b789,"HIV POSITIVE TURN TO NEGATIVE 🔥🔥 || JESUS IS SO REAL😭😭😭😭😭😭 By _cfanuk - A woman who was once diagnosed with HIV attended the CfaN Gospel Crusade, where she was prayed for. Following the event she sought medical testing at three different clinicsand all the tests came back negative Many are celebrating this as a miraculous healing and giving thanks for what they believe is a sign of divine intervention. It's a remarkable story that has inspired joy and hope in those who hear it.... Amen. Spread this miracleous work of Jesus Christ 🔥 to bless others 🙏 #cfanuk #gospelliftchannel #miracles",[],[],['prevention-treatment-alternative'],
91be3b7e-d8b4-4f4b-8843-6c2e0b9bfb91,🇨🇲🇨🇲✊🏾✊🏾🇨🇲🇨🇲✊🏾✊🏾 Francis Nganou trained by Myke tyson Are you kidding with CAMEROON HUH It's going to heat up very badly 🔴Only the covid 19 vaccine can save us,[],[],['prevention-treatment-approved'],
f791b8d1-c146-48fd-b948-716a166005a8,Does not receiving the COVID 19 vaccine affect your daily interactions with the community? | COVID-19,[],[],['illness-cause'],
3df7e2f0-d2c4-464e-9ebb-32737061dca0,"NGETWA 3 Herbal Medicine. 
This is a HERBAL powder is for ""EVERYONE"" who want to prevent and get rid of
[phone] WhatsApp. 
[phone] 
[phone] mtn number. 
📌 Allergies and Skin Disease
📌 Bones-Joins and Muscle Pains
📌 Malaria 
📌Kidney and Heart Diseases 
📌Round worms 
📌Yellow Fever 
📌Diarrhoea 
📌Flu 
📌Pain while urinating 
📌Constipation 
📌Typhoid Fever 
📌Bronchitis and Throat Disease
📌Period Pains
📌Hiccups
📌Heartburn
📌Asthma
📌Measles 
📌Migraine Headaches, 
📌Whooping Cough, 
📌Chicken Pox, Boils and Gastric Ulcers....just to mention a few
This powder is also a Natural Antibiotic, Antioxidant, Antifungal and it Enhances and boost your Body Immune System. 
To get more info online Google for Ngetwa 3 Herbal medicine
Delivery for those outside Uganda can be arranged",[],[],['prevention-treatment-alternative'],
9101c0f1-2f6b-4cd8-9927-b173f905ff9f,🔴 It will no longer be mandatory for a person testing positive for Covid-19 to self-confine for a period of seven days. The duration will now be determined by a registered medical practitioner. Decision taken by the Council of Ministers this Friday. More info below:,[],[],"['illness-cause', 'prevention-treatment-approved']",
4459aa74-7c3f-4d83-8fd1-f2954468cb97,do I need a vaccine for HPV ,[],[],"['prevention-treatment-alternative', 'conspiracy-corruption', 'prevention-treatment-approved', 'prevention-treatment-approved']",
808d6c12-0967-43ea-be26-01b049171e3a,...It's like this CULTISM is also a scam oh🤔 Cos how can malaria kill 001?😩 #Sweee!!,[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
75e50965-4969-41e9-8f7a-5bd0c170117e,"New COVID Variants Ravaging South Korea, UK, Others, Caused 1800 Deaths In One Month – WHO | Sahara Reporters https://bit.ly/3qVAwu7:=:https://saharareporters.com/2023/09/02/new-covid-variants-ravaging-south-korea-uk-others-caused-1800-deaths-one-month-who | World Health Organization",[],[],"['illness-cause', 'illness-cause']",
38435fa1-b36a-4137-9f18-17577b38586b,The COVID vaccine turns your hair blue,[],[],['prevention-treatment-approved'],
8af93253-1a4c-4909-8b3b-2ccb7b6c4dcb,Dogs vaccinated with rabies vaccine do not bark,[],[],['prevention-treatment-approved'],
cdb43c91-ae8b-46d8-a8ba-79bd19c83fa2,"BODILY BURDEN OF SEVEN YEARS LIFTED BY THE ANOINTING! On August 27, 2023, God Almighty manifested Himself powerfully in the life of Ngozi as she received prayer in The Arena Of Liberty. She had come to church using crutches and a lumbar corset, her body burdened by pain for the past seven years. For a long time, she kept using drugs and subjecting herself to all forms of treatment. Tired of trying to help herself, she had made her way to church in faith. “When the woman of God touched me, I felt something leave my body and since then I have not needed my walking aids,” Ngozi said while demonstrating her healing a week later. She advised people to take their issues to God. Her husband, Salvation, admitted his previous skepticism about miracles but glorified God for showing him the light. | Photos from TB Joshua Ministries's post",[],[],"['prevention-treatment-alternative', 'prevention-treatment-alternative']",
3d329175-0825-4573-bc3d-e01051aa588e,"Besides the popular Albishirin Ku drama, which we air in Bauchi, Kebbi, and Sokoto States, and the Federal Capital Territory, Breakthrough ACTION Nigeria also supports the production of health programs on our partner radio stations, to make them more educative, informative, and entertaining and spurring social and behavior change. We do this by empowering producers of these programs on modern radio production techniques during quarterly review meetings and linking them up with resource persons in government agencies, health facilities, and professional associations. On one such occasion, producers of the seven supported programs on the three partner radio stations in Bauchi State (Albarka Radio, BRC Bauchi, and Globe FM) converged in Azare, reviewed their performances in the last six months, received training in radio magazine production and came up with new topics for their programs on maternal and child health, nutrition and tuberculosis. #BreakthroughACTION | Photos from Breakthrough ACTION-Nigeria's post",[],[],['conspiracy-corruption'],
91a0e8b5-0440-457c-b374-600945d21017,Health: what is the difference between malaria and dengue,[],[],['illness-cause'],
cf995bc6-fa35-4697-a6f0-e8595b3e81f5,"I never understood the amazing works of natural herbs until I was cured of UTI and HPV through herbal medicine, I got from an herbalist called Dr. Agboya. Honestly, I have been living a happy and healthy life ever since I started using Dr. Agboya's herbal medicine and it’s highly recommended for anyone looking for a solution to their health problems. You can also email him via: [email] ",[],[],['prevention-treatment-alternative'],
7e0f4c1e-6eac-4443-8043-a1da2d130f8b,End to hepatitis B u should know #BreakingNews #viralvideo #viralpost #healthyrecipes.,[],[],['prevention-treatment-alternative'],
733edf78-e293-4240-8535-046d0e365c9f,The Dengue patient The number of cases of Dengue (disease) is increasing during this period. It is important to protect yourself well to avoid it because it can have many complications. Take care of yourself I have the rights to the music playing,[],[],"['illness-cause', 'prevention-treatment-approved', 'illness-cause']",
aa19ecd8-3e60-4140-a7b9-01cb2378e342,"Back in 2019, then-President, Muhammadu Buhari, in collaboration with Siemens, unveiled a road map geared towards resolving existing challenges in the power sector and expanding capacity for future power needs in Nigeria. | According to the energy company, the delay is due to the effects of the COVID-19 pandemic. | Nigeria’s Electricity Infrastructure Overhaul To Take Five More Years, Says Siemens",[],[],['prevention-treatment-approved'],
ec962167-d5db-4668-864d-9d51bb29f405,"“Especially Ikorodu guys” – Nigerian lady living with HIV vows to sleep with every man available (Video) | ""Especially Ikorodu guys"" - Nigerian lady living with HIV vows to sleep with every man available (Video) | ""Especially Ikorodu guys"" - Nigerian lady living with HIV vows to sleep with every man available (Video) | Intel Region",[],[],"['conspiracy-corruption', 'illness-cause']",
c1414306-a64f-490a-8478-f6fcc869a0ec,covid 19 is real,[],[],['illness-cause'],
3bbd875e-08ec-4bf5-ac36-1f47e0597210,Diphtheria is another western innovation to depopulate Africa  ,[],[],['conspiracy-corruption'],
39a27232-225e-4fe7-a0b1-6cc079a55966,diptheria is killing us,[],[],['illness-cause'],
ae7b8bec-c845-444b-b737-dbf4e85e12b4,Unbelievable cure for hepatitis B #BreakingNews #viralvideo #viralpost #hepatitis B #healthyrecipes.,[],[],['prevention-treatment-alternative'],
4ab79250-80dc-4374-8693-23b2b37036cd,"If you have a 100 dollar bill that falls on the floor, you will still pick it up because it retains its value. Even if it is flushed in the toilet and reappears in a soak-away sewage pit, it will still maintain its value. Why? Because those who printed that 100 dollar bill will defend its value no matter what has happened to it. So, never contemplate su*cide, accept depression, or feel worthless because of some life challenges you face. No matter what you are going through, even if you are HIV positive, are said to be unable to have a child, or are facing relationship issues, know that you are God's currency. He made you. He will always defend your values. Your value is as intact today as the day you were born! #RenosNuggets",[],[],"['illness-cause', 'prevention-treatment-alternative']",
fb94eab8-08f2-42b4-8468-2f5823b845f8,New Covid and disease X: their plan for September! | New Covid and disease X: their plan for September!,[],[],['conspiracy-corruption'],
3c00cec7-14af-4e19-979b-1bc04eb8bf7c,Diphtheria is spiritual,[],[],['prevention-treatment-alternative'],
36a037ec-89d7-4fe5-8437-d9b24a696cdb,#healthylifestyle #naturalhealing #diabetes #drsebifoodlist #drsebiherbs #drsebicellfood #alkalineeclectic #africanbiomineralbalance #seamossgel #usa #foodismedicine #cellfood #cancer #naturalhealth #electricfood #holistichealing #remedy #hiv #natural #alkalineveganrecipes #naturopathy #minerals #veganrecipes #healthy #healthyfood #alkalineelectric #alkalinerecipes #plantbasedvegan #eattolive #plantbaseddiet There is permanent cure for it contact me on WhatsApp: ‪[phone]‬ or my email: [email] for more info,[],[],['prevention-treatment-alternative'],
24d0bef7-4e01-4f86-ba6c-4c0e6b0838ad,"📜STATEMENT The NCDC’s COVID-19 Technical Working Group is closely monitoring the local, regional, continental, and global epidemiology of #COVID19 including emerging variants. Read our official statement on the new #COVID19 subvariants to stay updated 🔗 https://ncdc.gov.ng/news/493/official-statement-on-the-new-covid-19-subvariants",[],[],"['intervention-capacity', 'illness-cause']",
843ae99a-a662-4e30-9ca3-623fc0390c4d,"What are the signs of dengue?
#MSDS",[],[],['illness-cause'],
d942430a-a781-47f8-a886-04805822f5cc,HIV Positive Man And Others Rape 14 Years Old Girl | IZIGAN www.itvradiong.com/live:=:https://www.itvradiong.com/live/ www.youtube.com/itvradiong:=:https://www.youtube.com/channel/UCzuiQaDS-LR2Qr3QYcj730w www.facebook.com/itvradiong www.twitter.com/itvradiong:=:https://twitter.com/ITVRADIONG www.instagram.com/itvradiong:=:https://www.instagram.com/itvradiong/ www.tiktok.com/@itvradiong:=:https://www.tiktok.com/@itvradiong | HIV Positive Man And Others Rape 14 Years Old Girl | IZIGAN,[],[],"['illness-cause', 'illness-cause']",
5c09c5a4-4717-4ed4-acad-4c7410ff7e6e,This is how our grannies lived and u hardly hear of Malaria or any disease then. Proudly Mada tribe of central Nigeria.📷,[],[],['prevention-treatment-alternative'],
207b22c4-6aa0-414a-9357-5267dbfd3707,"Take a good care of yourself, maintain personal hygiene and go for check up immediately you feel any symptoms in other to be on a safer side .. JOIN our community How to join the community? 1 Join this by following @oriane_herbal_remedies DM if you are scared and do not know where to start . Don't forget to share. Treat yourself from diseases before it gets too late. Come to me for your herbal medications for herpes and other related problems . . I am Dr Oriane and i have helped so many with my herbal cure, your case can not be an exception as long is sickness. I have herbal remedies for your problems Contact me for a herbal medication for any kinds of diseases and ailments and say bye bye to your health problem with my herbal cure. . . . My herbal medications prevent and cure Cancer, Diabetes, High-Blood Pressure, Kidney Diseases, Prostate, Gall Stone, Myoma, Cyst, Paralysis, Stroke, Leukemia, Dengue, Anemia, Primary Complex, Gout, Arthritis, Migraine, Sleep Disorder, Dysmenorrhea , Goiter, Heart Problem, Hepatitis, Psoriasis, Vertigo, Low Sperm Count, Sexual Impotence and other serious disease. :: #cancersucks #cancerfighter #cancersurvivor #cancerwarrior #SolidarityShave #EmpathylnAction #CompassionateBarbers #CourageousWoman #ChemoJourney #StrengthandSupport #BeautifulActs #PowerofUnity #EmotionalBattle #TearsOfinspiration #HeartwarmingMoment #HairLossAwareness #ShavedHeadsUnite #StandingTogether #strongertogether #HumanKindness #NotAlonelnThis #BarbersWithHearts #transformativeexperience #alkalinediet #dickgregory #drrobertmorse #arnoldehret #heathyfood #diabetestype2 #vegetarianrecipes | How to Heal Herpes! erpes! from (Herpes Simplex Virus-2, HSV-2)",[],[],"['prevention-treatment-alternative', 'prevention-treatment-approved']",
2edbe947-b30e-453f-8f05-7650b722f527,"Mpox is a disease found in wild animals like squirrels, rats, mice, and monkeys that can spread to people. Once infected with mpox, it can spread from person to person. Mpox is treatable and usually goes away on its own after two-four weeks. Still, it can be severe, causing even death, especially for children, pregnant women, and those with other health conditions. What else would you like to know about Mpox?",[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
fd1364bf-ed80-4b22-ab73-5e95c5cd46ab,COVID-19 cases are a hoax,[],[],['conspiracy-corruption'],
3daa44d0-7e95-48b7-b93a-9f35c8313e49,Diphteria was made up,[],[],['conspiracy-corruption'],
04bf286c-a427-4c24-9f09-d[phone],Ongoing rumour on WhatsApp platforms suggesting HPV vaccine will affect productivity in females ,[],[],"['prevention-treatment-approved', 'illness-cause']",
54dc01ca-4841-4752-b984-7b90199f456c,"COVID-19 vaccine is not effective
",[],[],['prevention-treatment-approved'],
5c899b52-67c8-4f34-bf7f-0b5798639fe9,HPV vaccine will cause depopulation ,[],[],['prevention-treatment-approved'],
935f434c-143e-421d-aef1-7ff15bb4edb3,"That was before the politicians hijacked the Science and the scientific community. Now big pharma calls the shot .It is now not about people, but about maximizing profit regardless of human suffering!",[],[],['conspiracy-corruption'],
ee5e4a26-25be-4c3b-b20e-e40656d002b3,"This disease really devastates people too much!!! But we don't talk about it enough!!!!
I lost a friend even last week 💔💔",[],[],"['illness-cause', 'illness-cause']",
47c209d3-8f4f-4439-aeb0-404886ec105b,"This disease is really taking its toll these days 💔, speedy recovery to the sick and thank you again doctor 🙏🙏🙏",[],[],['illness-cause'],
ae15a1a3-b101-400b-a27f-b2711fb34e17,"I have just experienced this illness in my child, it is painful, I assure you, but God has given grace in all of this.",[],[],"['illness-cause', 'prevention-treatment-alternative']",
ae15a1a3-b101-400b-a27f-b2711fb34e17,"I have just experienced this illness in my child, it is painful, I assure you, but God has given grace in all of this.",[],[],"['illness-cause', 'prevention-treatment-alternative']",
ae15a1a3-b101-400b-a27f-b2711fb34e17,"I have just experienced this illness in my child, it is painful, I assure you, but God has given grace in all of this.",[],[],"['illness-cause', 'prevention-treatment-alternative']",
ae15a1a3-b101-400b-a27f-b2711fb34e17,"I have just experienced this illness in my child, it is painful, I assure you, but God has given grace in all of this.",[],[],"['illness-cause', 'prevention-treatment-alternative']",
97cc9e74-22f0-4851-a982-1238df3795f4,COVID 19 VACCINE KILLS FEW DAYS AFTER VACCINATION (COVID-19),[],[],['prevention-treatment-approved'],
1bacd01f-3830-489e-ac81-1ace56596095,HE VACCINE IS HARMFUL TO THE IMMUNE system (COVID-19),[],[],['prevention-treatment-approved'],
6b2f7db9-9102-4861-9798-f730c9dba872,COVID-19 vaccine is highly political (COVID-19),[],[],['conspiracy-corruption'],
343d3b6b-9b0a-4718-b044-d70e00970da2,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
187f42d0-f55b-419a-a49c-66e02e15e873,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
fa10ec47-dccf-417e-8854-6309f56996fd,That the vaccine is dangerous (COVID-19),[],[],['prevention-treatment-approved'],
717b4c3f-3146-4218-8e6e-4ee76c55c0c7,That it's political (COVID-19),[],[],['conspiracy-corruption'],
722cd5e8-a312-4e06-8a09-7015b26f4f4d,That COVID-19 is not real (COVID-19),[],[],['conspiracy-corruption'],
32632daf-0e9f-490c-ac81-8a96afe1ffae,"That COVID-19 is not real, but political (COVID-19)",[],[],['conspiracy-corruption'],
a61c9cb5-7a4a-40ba-af90-5b0de4157f0b,COVID - 19 vaccine kills (COVID-19),[],[],['prevention-treatment-approved'],
26752789-19ae-4d21-a944-0d876d4f357c,COVID - 19 vaccine kills (COVID-19),[],[],['prevention-treatment-approved'],
a5a54900-4430-4440-9050-63fc62559b38,COVID 19 VACCINE HAS A CHIP IN IT WHICH IMPLANTS IN THE HUMAN BODY AS YOU GET VACCINATED (COVID-19),[],[],['prevention-treatment-approved'],
1805d763-6864-4efd-b6f4-44aa38620308,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
d1b2e2c7-125c-4012-9182-8e09d04e8d87,POLICTIAL DIFFERENCES (Lassa fever),[],[],['conspiracy-corruption'],
754c5d21-5e27-4531-97fd-89591fc798fd,"RT @JonathanCOnP: @peterhotez shows how Russian misinformation on vaccines backfired on its own population, leading to a horrific Covid death rate https://t.co/WCWf8csfBx",[],[],"['prevention-treatment-approved', 'conspiracy-corruption', 'conspiracy-corruption']",
45d02f95-35a2-4aa5-a8df-704b3b250359,We are not living with COVID - 19 (COVID-19),[],[],['conspiracy-corruption'],
52ccf14f-5ddf-4568-8620-e1148e9f4d6c,"As  people are no longer wearing nose mask, the vaccine is extinct. (COVID-19)",[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
8f6e7c97-10bb-4522-b757-619ddca32d3b,COVID 19 VACCINE CAUSES MENTAL ISSUES (COVID-19),[],[],['prevention-treatment-approved'],
27c8cf40-0332-4a5b-86aa-0da2e6d93465,That the vaccines has a dangerous effect (COVID-19),[],[],['prevention-treatment-approved'],
ddd2811e-d84c-418b-8a65-32dbeb3dc271,That the vaccine is dangerous (COVID-19),[],[],['prevention-treatment-approved'],
bbf60306-c832-4993-8150-82d5cc5ce049,That COVID-19 is means of reducing populationtion (COVID-19),[],[],['conspiracy-corruption'],
6043397e-2c74-4559-b6e4-980493df13b5,MONKEYPOX IS A DISEASEBTHAT HAS BEEN FORGED (Lassa fever),[],[],['conspiracy-corruption'],
d2c35c18-f363-4767-8444-3357df6f66cb,MONKEY POX IS ANOTHER FORM OF EBOLA VIRUS (Mpox),[],[],"['illness-cause', 'conspiracy-corruption']",
00517e5b-d7a3-4452-959e-93ebd43cb794,POLITICIAN WANT TO USE IT FOR POLITICS (Mpox),[],[],['conspiracy-corruption'],
98ea1107-5b9d-42d4-bae2-d56f5e2a11f9,MONKEY POX IS ANOTHER TYPE OF COVID 19 (Mpox),[],[],"['conspiracy-corruption', 'illness-cause']",
388f14f3-afea-4e5e-96d4-52d2c517ef0a,DISEASE IS DOMONIC (Mpox),[],[],['prevention-treatment-alternative'],
b2e875a8-ccdb-4d5b-914a-719c53136167,MONKEYPOX IS FOR ANIMALS AND NOT FOR HUMANS (Mpox),[],[],['illness-cause'],
38b84e07-cd64-480d-bc46-b01201d536e8,Not really most of the people are not aware of danger caused by the Lassa fever (Lassa fever),[],[],['illness-cause'],
74d17d82-c0eb-4a34-802b-5dbf8aa4e922,GOVERNMENT IS PLAYING POLITICS WITH COVID-19 ISSUE TO MAKE MONEY (Mpox),[],[],['conspiracy-corruption'],
4feba8eb-78a0-41aa-9b5b-e9ad148787fe,COVID-19 IS NOT TRUE (Lassa fever),[],[],['conspiracy-corruption'],
6ec1c0d5-789c-45e1-9baf-8d805abccacc,POLITICAL DIFFERENCES (Lassa fever),[],[],['conspiracy-corruption'],
beee6afa-3490-41e1-8401-1ca41d144e0a,Covid vaccine kills (Mpox),[],[],['prevention-treatment-approved'],
5e7fcba6-090b-4f82-bea2-adbf7ba80d46,Covid-19 can kill (Mpox),[],[],['illness-cause'],
24af4cb4-64f2-475d-a56e-bd4983c03725,That health people should stop looking for trouble because they is no Mpox (Mpox),[],[],['conspiracy-corruption'],
87d58152-b72e-4fb3-9136-cc460ee7e7ab,Covid-19 vaccine cause body pain (COVID-19),[],[],['conspiracy-corruption'],
d4b1285d-b679-4b2f-9c01-79c3e3fef3e8,If you want people to listen to Covid-19 message bring items to the community and share (COVID-19),[],[],['prevention-treatment-approved'],
271d0768-e41c-4390-b42e-2b87c251069a,Breastfeeding mother don't take Booster dose (COVID-19),[],[],['prevention-treatment-approved'],
dd8e14a2-543a-4de2-8ceb-d84404ff0fcc,People should get palliative for taking covid-19 vaccine (COVID-19),[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
d6026160-869a-4d61-a002-7f2d84ee755c,It causes fever and pains in the the body (COVID-19),[],[],['illness-cause'],
78b3ac2d-eea4-48d9-b320-ae2a8d1b518f,Covid-19 vaccine give body pain (COVID-19),[],[],['prevention-treatment-approved'],
e30ce217-568a-4fc8-b510-dd6d6b30b574,Covid-19 vaccine was used for political purpose (COVID-19),[],[],['conspiracy-corruption'],
e1a20dbe-997e-44ab-923f-ce3d680e4193,The vaccine is always painful (COVID-19),[],[],['prevention-treatment-approved'],
e2949937-7c22-46f0-b06f-239d1420ec97,It kills and causes impotency (COVID-19),[],[],['prevention-treatment-approved'],
6eb5f260-dd88-4bbf-aec3-01cfa6149326,Covid-19 vaccine is a scam (COVID-19),[],[],['conspiracy-corruption'],
8543908e-db76-40fc-bc38-b9fea814e197,Covid 19 vaccine causes sickness (COVID-19),[],[],['prevention-treatment-approved'],
0c463244-765f-4be3-a27c-3feb99857e73,RT @BlackBondPtv: The tide is turning.... You can now sue the makers of COVID mRNA vaccines for damages and the FDA is required to remove COVID vaccines from the market. For what ? Due to adulteration. The bioactive contaminating sequences of the plasmid… https://t.co/JSAenkyNyp,[],[],['prevention-treatment-approved'],
5823f178-5fcd-49c5-a7e2-00852454e12e,"@CNEWS Oh the fascist you told us that the anti-COVID vaccine was a conspiracy, are you coming back today with more nonsense?",[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
2330323f-8a56-4269-b97a-489786dd6988,That COVID-19 is political (COVID-19),[],[],['conspiracy-corruption'],
00fdd6e4-2dc9-4765-baa3-2749ae33422d,That COVID-19 is not real (COVID-19),[],[],['conspiracy-corruption'],
384efe06-3085-4a2d-890f-2ce1a16c320c,COVID 19 VACCINE CAUSES PARALYSIS (COVID-19),[],[],['prevention-treatment-approved'],
fee63dba-6eab-4421-8b8a-eec58b016d56,COVID-19 is not real (COVID-19),[],[],['conspiracy-corruption'],
744fe630-5ceb-4bf3-b50a-2bab2c12c678,"Covid19 is from satanic kingdom, that affect worldly people. (COVID-19)",[],[],['conspiracy-corruption'],
68b711fa-3a12-489b-b954-22bc18078f11,That Covid19 is for the rich not poor people (COVID-19),[],[],"['illness-cause', 'conspiracy-corruption']",
a24b6256-e084-4880-91cf-2e5c809a0a1b,COVID 19 VACCINE KILLS (COVID-19),[],[],['prevention-treatment-approved'],
