id,text,themeIds,themeConfidence,themeIdsReviewedParent,predicted
39e1e8c3-56ff-4aff-85d7-7a75f6bc5094,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
4f401572-7cd6-469b-88f4-9382e209a108,That COVID-19 causes weakness of the body (COVID-19),[],[],['illness-cause'],
da1557a5-7d3f-4b85-bfaa-a2fa839a7169,"@infamous_tweep Is Uganda still suffering from Covid, the social distance he gives his guests n even cabinets is super abnormal, I hope even in the house he does that social distance 🤣🤣🤣🤣",[],[],"['conspiracy-corruption', 'prevention-treatment-approved']",
20cbc63e-3f7b-40c2-80e9-d7d089d98db1,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
2f09f371-a1bc-42af-b12b-ce3ac7692c82,COVID - 19 vaccine kills (COVID-19),[],[],['prevention-treatment-approved'],
0d43e9b8-fc59-4602-b042-b913f592ac78,That the vaccine is dangerous to the body (COVID-19),[],[],['prevention-treatment-approved'],
3f772bff-74eb-47bf-9347-f0f09a1de1ae,That the vaccines has a dangerous effect (COVID-19),[],[],['prevention-treatment-approved'],
ae8d9216-3d76-449d-88ff-0e00be42e0c2,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
c1fafb1f-b5e9-4993-82a0-abfad6a5e26d,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
7bfdf9ad-17fc-443f-9413-1a964ec9dcaa,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
3bd9b600-6353-4be2-865c-a6511fd1bda1,That the vaccine is dangerous (COVID-19),[],[],['prevention-treatment-approved'],
bf1ea017-abe1-4512-b20c-e772a3f9ddb2,That the vaccines is dangerous (COVID-19),[],[],['prevention-treatment-approved'],
d815f006-b96d-4862-8446-8eee43271008,That COVID-19 does not exist (COVID-19),[],[],['conspiracy-corruption'],
4e0101c9-a3f4-4949-8d1b-e15ec1bce48d,"RT @marseille_jeff: Since 2020 we have been saying that the renin angiotensin systems & especially the “complement” are key in virus & vaccine toxicity! The EMA asked Pfizer for data on the “supplement” which activates coagulation, Pfizer refused and the EMA validated it anyway. They knew ! ⤵️ https://t.co/upymt9jpT0 ; The “complement” pathway is one of the main inflammatory pathways in COVID (Spike and N protein) which leads to inflammation, clotting and death. One of the EMA rapporteurs had requested data from Pfizer, response: ""not investigated and no signs observed"" and it passes!! ⏬ https://t.co/YcZpDaVi5h",[],[],"['conspiracy-corruption', 'prevention-treatment-approved']",
9b318cd3-3550-4a88-a325-b307f851b646,@susanannthrift @bambkb Anyone who got them must feel pretty good. All that risk and they still catch covid. Now they have known issues with immunity and unknown long term effects from both the vaccines and covid. Still arguing they made the right choice😂,[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
c1dd8346-2598-4e32-a360-ab75e5308d23,GOVERNMENT ARE USING THEM ON COVID 19 VACCINE TO GET MONEY (Mpox),[],[],['conspiracy-corruption'],
a0290f62-d18d-4833-94da-0790eb66b246,"GOD SHOULD PROTECT US , ANOTHER SICKNESS AGAIN (Mpox)",[],[],['prevention-treatment-alternative'],
2e63602d-53ea-414d-9479-f3c04ddbea78,It is only monkey that get infected not human (Mpox),[],[],['illness-cause'],
67d031b5-f551-4787-95ee-fdf5c5b527be,FIRE CAN DESTROY THE DISEASE IF IT IS ROASTED (Mpox),[],[],['prevention-treatment-approved'],
153f392b-8309-45a5-9751-388d40cd97b8,THEY WANT TO USE IT FOR ELECTION PURPOSE (Mpox),[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
2f40160d-d94c-4894-8c47-8d7cacda39aa,It is all spiritual (Mpox),[],[],['prevention-treatment-alternative'],
6c3d98a5-3418-405c-b748-c28dc3e5e945,ANOTHER METHOD OF CENSUS IN NIGERIA (Lassa fever),[],[],['conspiracy-corruption'],
21f86149-a019-45b7-b530-410d29d70cc6,POLITICAL DIFFERENCES (Lassa fever),[],[],['conspiracy-corruption'],
f74a12cf-5a61-4d2f-9efb-a78a1d88bc90,We need booster dose to make us free from the covid-19 virus (COVID-19),[],[],['prevention-treatment-approved'],
e4b61fd7-23ad-427b-957c-8daf5f4b5f9c,THIS COVID19 NEVER EXIT IS JUST A SCAM (COVID-19),[],[],['conspiracy-corruption'],
bbd9aecf-c35a-449a-800a-fece3dd9a454,Covid-19 vaccine is not real (COVID-19),[],[],['conspiracy-corruption'],
0195a501-ba79-4cb7-ae59-e3167ceca0da,Covid 19 vaccine causes infertility (COVID-19),[],[],['prevention-treatment-approved'],
df8403ab-7ec5-4268-8162-20789afc19b6,@NormalGuy223 The Covid clot shots as well.....he's been silent. https://t.co/tO2xbWMX4n,[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
bf062722-03a9-43c1-b054-6cd5c0228662,RT @iluminatibot: Japan Releases Evidence That ALL COVID Variants Were Engineered in Biolabs: https://t.co/4ZHl4WOgFv,[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
40e55d0f-8948-45b8-896e-d2256fb1df81,COVID-19 vaccine is a sign of end tlme (COVID-19),[],[],"['prevention-treatment-alternative', 'prevention-treatment-approved']",
c8ea1fe5-c3f5-438f-82f5-3ac5e78e5924,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
6235f726-d580-4b42-bc7c-3b9e973a7830,That it causes death (COVID-19),[],[],['prevention-treatment-approved'],
181cffbe-9638-488d-aca5-d68a17651e6a,That COVID-19 is political (COVID-19),[],[],['conspiracy-corruption'],
a262fadd-815c-4a6c-8f24-feca5c1aa4db,"Covid19 is not invoke again, very soon scientists will invent another virus to distroy humans. (COVID-19)",[],[],['conspiracy-corruption'],
31fd6570-429b-4063-810e-12af716d8863,They where afraid of taking the vaccine that is pain (COVID-19),[],[],['prevention-treatment-approved'],
6c3db0e0-ad6a-4105-a395-66b68617846e,That COVID-19 vaccine is not safe for future (COVID-19),[],[],['prevention-treatment-approved'],
5b624c6c-b753-4563-828a-b69f97405bd7,That COVID-19 causes sudden death (COVID-19),[],[],['prevention-treatment-approved'],
93ca3a7f-8868-433f-af5a-9f1e973944f5,It causes sudden death (COVID-19),[],[],['prevention-treatment-approved'],
33c090ae-6a88-434b-a7d4-55ffebbb436b,That COVID-19 is political (COVID-19),[],[],['conspiracy-corruption'],
29f0a6d3-4b37-4c3f-9dfb-05b794ff21fc,It causes allot of health related issues (COVID-19),[],[],['illness-cause'],
988fd451-9a44-495a-9db0-31f769f23072,That the vaccines has a dangerous effect (COVID-19),[],[],['prevention-treatment-approved'],
895f62b2-56da-4940-b6ad-bfc189519d25,COVID - 19 vaccine causes diseases (COVID-19),[],[],['prevention-treatment-approved'],
5b0f02e7-2c63-4c0f-8f5d-ffdcefb6057f,That COVID-19 cases vaccine is use only for does traveling out side Nigeria (COVID-19),[],[],['prevention-treatment-approved'],
20d3b88f-0aca-490c-a52a-e5b0e6be3e59,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
fba92935-e059-4b77-905d-e6077ddd292b,That the vaccine has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
15d3e3ab-f2f7-4a58-b015-758d1d3f1730,That COVID-19 increase illness (COVID-19),[],[],['illness-cause'],
2fb55bd4-d889-4dae-908d-70c82968004d,LASSA FEVER IS THE  SECOND FORM OF EBOLA (Lassa fever),[],[],"['illness-cause', 'illness-cause']",
ec487df6-f718-4cf5-9081-9229fa5b8ee9,NOT REAL (Lassa fever),[],[],['conspiracy-corruption'],
6155085e-4a0e-4a3a-84f4-ea1c424d4f22,That because of misinformation hard they are not going to be vaccinated (Lassa fever),[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
96a0c8c3-c818-4ddf-bb57-ad3b4977d8e1,That health people should stop looking for trouble because they is no Mpox (Mpox),[],[],['conspiracy-corruption'],
11d907c0-cc23-4968-bcb5-08359e0e7ff0,EBOLA VIRUS NOW IS MONKEYPOX IS THE SECOND (Mpox),[],[],"['illness-cause', 'conspiracy-corruption']",
25510a72-e76b-449f-b4d1-ce066e4ba907,THAT IF YOU TAKE COVID VACCINES YOU NOT LAST LONG (Mpox),[],[],['prevention-treatment-approved'],
fba2224c-da3e-4b50-8e01-a23258d6495e,Covid-19 can kill (Mpox),[],[],['illness-cause'],
416fc514-3fba-47eb-915a-14200cd3f20c,This is 999 strategy (Mpox),[],[],['conspiracy-corruption'],
bb796430-896d-4f71-9138-7abab59854f9,@i_am_feezah Bae? Is it possible to get a covid test?,[],[],['intervention-capacity'],
745edbbd-336d-49fd-a627-c67914358e58,THEY DID NOT BELIEVE THAT THERE IS MONKEYPOX (Mpox),[],[],"['conspiracy-corruption', 'illness-cause']",
4751b0e4-f06d-444a-b651-6e581799dcac,I refuse to take second and booster because of the pain of first dose (COVID-19),[],[],['prevention-treatment-approved'],
d1988683-3857-4809-b07c-137e4cbe9e61,People paid money before collecting thevaccine (COVID-19),[],[],['conspiracy-corruption'],
fb320d65-cee0-4f28-a1c9-0281f6bea168,We want palliative not covid-19 vaccine (COVID-19),[],[],['prevention-treatment-approved'],
46200329-7d95-433c-990e-89654cfe869d,People are no longer interested in Covid-19 vaccine (COVID-19),[],[],['prevention-treatment-approved'],
3b46c662-1635-4b79-a895-8197a6f49697,It kills and causes impotency (COVID-19),[],[],['prevention-treatment-approved'],
f54d5d01-a001-4f2c-b90f-cd23bfa647e5,Covid 19 vaccine is for children and not for the elderly ones (COVID-19),[],[],['prevention-treatment-approved'],
6e4cb880-066e-4e90-bd66-b21f9ef87568,COVID-19 iS NO MORE (COVID-19),[],[],['conspiracy-corruption'],
db6c669f-2966-4858-9e2c-b3fcd5b2b895,"Stay woke, they are deleting this video",[],[],['conspiracy-corruption'],
5744c1fa-8de0-4d59-bc30-3af5f8f2a029,RT @sergiodde: Japan releases evidence that all COVID variants were engineered in biological labs. A war against humanity is underway. The evidence appears. It is shocking to learn that we have been betrayed by our own governments. Personal note…; Japan Releases Evidence That ALL COVID Variants Were Engineered in Biolabs. There is a war against humanity. The evidence is emerging. It’s shocking to learn but we have been betrayed by our very own Governments #USA #UK #Canada #Australia #NewZealand #EU https://t.co/hf6UrnkShd,[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
0176f314-c1b5-41d1-bd72-3f84cc8c3ec8,That the vaccine causes death after two years (COVID-19),[],[],['prevention-treatment-approved'],
2e90eaa5-f690-459a-8b96-71abbaeb21c2,COVID - 19 vaccine kills (COVID-19),[],[],['prevention-treatment-approved'],
5a5926c5-4608-44a0-b0cd-4f6a3658a8fb,Only God protects not the vaccine (COVID-19),[],[],"['prevention-treatment-alternative', 'prevention-treatment-approved']",
140a8e69-236e-4367-947e-cfd3d17b0cef,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
57115045-6eb8-4c6f-8372-164d8b199cb2,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
1b068ee7-f45c-4073-a6b5-bb6c16ea8d83,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
8d2b4163-bb40-448c-bacc-3af6453e6156,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
8388530a-755d-4243-9c7f-53ddf9bb6a4c,There is nothing like COVID-19 in Oron (COVID-19),[],[],['conspiracy-corruption'],
a5fcc9ea-84d4-4a89-85c0-eb2c2b8717e8,That COVID-19 is not in Nigeria (COVID-19),[],[],['conspiracy-corruption'],
07d69660-8663-4e47-888a-a1153e3ef160,The vaccine is not safe (COVID-19),[],[],['prevention-treatment-approved'],
700e2e57-98a8-47ea-857a-f498bc2272cf,That COVID-19 vaccine cause impotent in men (COVID-19),[],[],['prevention-treatment-approved'],
565534f5-0b7c-4ba1-a6a0-31b04e333329,RT @bambkb: 🚨🚨🚨 South Africa 🇿🇦 just released the #Covid #Vaccine contract with #Pfizer that all our governments are so DESPERATELY trying to hide from us🧐 Are you guys ready for these #Covid #Vaccine FACTS? (1) Efficacy = UNKNOWN (2) Adverse events = UNKNOWN (3) Long term…,[],[],"['conspiracy-corruption', 'prevention-treatment-approved', 'prevention-treatment-approved']",
15a748f8-e06e-4321-98b1-90a3d82bab3a,RT @iluminatibot: Covid 19 is the biggest scam in human history.,[],[],['conspiracy-corruption'],
b8ac08ef-eb46-4ea8-af3e-8607797e75bf,That COVID-19 is political (COVID-19),[],[],['conspiracy-corruption'],
2daf3cfa-4618-4073-875b-3bfe431a4c2b,That it causes sudden death (COVID-19),[],[],['prevention-treatment-approved'],
857b84f4-3579-49aa-b367-fa92474ddf19,That the vaccines has a dangerous effect (COVID-19),[],[],['prevention-treatment-approved'],
aa7f94bc-c8da-4ac7-a432-c02c25c7a810,The vaccine dose not have any potency (COVID-19),[],[],['prevention-treatment-approved'],
38c1de5b-41c2-4069-8939-bcffaef50fa8,That the vaccine has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
9c2ed5d1-7f22-4a82-aa17-169894fb2218,LASSA FWVER CAN ONLY BE GOTTEN FROM DOMESTIC RATS (Lassa fever),[],[],['illness-cause'],
dfeadf43-ff45-4fbe-adfd-311797ae2201,That COVID-19 vaccine is not real (COVID-19),[],[],"['conspiracy-corruption', 'prevention-treatment-approved']",
ca4cb5f1-c9e2-4c81-81f6-ed97ba6bceaf,MONKEYPOX IS NOT REAL IN AFRICA (Mpox),[],[],['conspiracy-corruption'],
bf8b3b3d-ffd0-4816-8f7d-f10171ad476b,"QT @NelsonSsenyange: You ready to listen to excuses like the Ukraine invasion by Russia, the war in Gaza, Covid 19 etc as reasons for not having the real 5G experience? ; One day I am going to walk to MTN offices and ask them to show me the 5G they be talking about. I will also ask their MD if the 5G she experiences whilst in other countries is the same she gives us here.",[],[],"['conspiracy-corruption', 'conspiracy-corruption', 'conspiracy-corruption']",
b81cce78-8190-4718-9d7d-cfdd570ff41e,RT @bambkb: 🚨🚨🚨 South Africa 🇿🇦 just released the #Covid #Vaccine contract with #Pfizer that all our governments are so DESPERATELY trying to hide from us🧐 Are you guys ready for these #Covid #Vaccine FACTS? (1) Efficacy = UNKNOWN (2) Adverse events = UNKNOWN (3) Long term…,[],[],"['conspiracy-corruption', 'conspiracy-corruption']",
d948ba81-d226-468c-9861-ed5720424f20,"WHY IS IT THAT BUSH MEAT HAVE TURN TO DISEASE, SOMETHING THAT FOREFATHERS AND GRANDPARENT USE IT AS MEAT? (Mpox)",[],[],['conspiracy-corruption'],
bd3bf9d0-82e0-46bd-866e-7912f9ea4896,Government want to cause confusion in Nigeria (Mpox),[],[],['conspiracy-corruption'],
3b8ceedd-808e-4427-8b0a-5766daec004c,People where asking what is mpox again that will should stop bringing things to disturb people with it instead that will should bring money to them (Mpox),[],[],['illness-cause'],
d4fe7a1e-c5c8-4d5e-a7bd-8f13f34d3218,That covid-19 is dangerous to sick people (Mpox),[],[],['illness-cause'],
b93e461e-a45e-413f-8e4d-cbe1c31b2ea3,THE DISEASE DOES NOT EXIST WITHIN PLATEAU STATE (Mpox),[],[],['conspiracy-corruption'],
19bcaebb-b3f8-4782-a159-4ea07ef1cc5c,TGE VACCINE HAS FUTURE EFFECT  ON HUMAN - (Mpox),[],[],['prevention-treatment-approved'],
1409bcab-c6cc-4820-8be0-e3aed8a29094,THIS ONE IS RRAL (Mpox),[],[],['illness-cause'],
56d7f8c1-1d70-48e0-b39d-6f80067c586c,Make them mix covid-19 Vaccination with other services (COVID-19),[],[],['prevention-treatment-approved'],
42afcdc8-31c4-45f3-b84b-eddaf9266078,Covid-19 vaccine is  no longer valuable by the people (COVID-19),[],[],['prevention-treatment-approved'],
ca79d93f-94e6-4614-83d6-f293e6fd1387,Government should also support with pallatives (COVID-19),[],[],['prevention-treatment-approved'],
4718dbf1-6e7f-49c7-a8d1-48ef99f964fa,Covid 19 vaccine is for the white man and not for blacks (COVID-19),[],[],"['illness-cause', 'conspiracy-corruption']",
8ae5bca9-6367-4dd6-bb76-2798faf79ce2,Covid-19 vaccine should be based on request from people (COVID-19),[],[],['intervention-capacity'],
8a406c1a-0619-4a34-aace-cdbf2cd43b8b,"RT @wideawake_media: Fox News guest PERFECTLY summarises the World Economic Forum's 'Great Reset' agenda, in just one minute: ""The WEF is a fanatical political organisation that uses fear and manipulation, like Covid hysteria, like the hoax of global warming, to really facilitate people thinking… https://t.co/0YwMbX1TLX",[],[],['conspiracy-corruption'],
56147289-3387-4b22-9223-5a279c6d78d8,"CHOLERA RESURFACES IN DOUALA

The report revolved around the demise of a patient within the community, an
event that triggered concern among the residents. The neighbors urged the
wife to consider relocating, fearing that her presence might pose a risk of
contagion to the entire locality, which raises concerns of stigmatization and
show information gaps about how cholera spreads",[],[],"['illness-cause', 'illness-cause']",
56147289-3387-4b22-9223-5a279c6d78d8,"CHOLERA RESURFACES IN DOUALA

The report revolved around the demise of a patient within the community, an
event that triggered concern among the residents. The neighbors urged the
wife to consider relocating, fearing that her presence might pose a risk of
contagion to the entire locality, which raises concerns of stigmatization and
show information gaps about how cholera spreads",[],[],"['illness-cause', 'illness-cause']",
56147289-3387-4b22-9223-5a279c6d78d8,"CHOLERA RESURFACES IN DOUALA

The report revolved around the demise of a patient within the community, an
event that triggered concern among the residents. The neighbors urged the
wife to consider relocating, fearing that her presence might pose a risk of
contagion to the entire locality, which raises concerns of stigmatization and
show information gaps about how cholera spreads",[],[],"['illness-cause', 'illness-cause']",
56147289-3387-4b22-9223-5a279c6d78d8,"CHOLERA RESURFACES IN DOUALA

The report revolved around the demise of a patient within the community, an
event that triggered concern among the residents. The neighbors urged the
wife to consider relocating, fearing that her presence might pose a risk of
contagion to the entire locality, which raises concerns of stigmatization and
show information gaps about how cholera spreads",[],[],"['illness-cause', 'illness-cause']",
c3046d9b-a96c-40ac-ab19-a4a26475aedc,That it causes death after two years (COVID-19),[],[],['prevention-treatment-approved'],
1c2ba094-f9ed-45fc-afbf-42334fc41a7c,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
d56533d5-4819-4fba-a5a3-9540cfa828b0,COVID-19 vaccine kills (COVID-19),[],[],['prevention-treatment-approved'],
4889f1f2-1b7e-4f6e-9431-868b1e159191,That COVID-19 vaccine is not safe (COVID-19),[],[],['prevention-treatment-approved'],
cef220f7-bafd-49d6-b122-54cfe9f24c45,That it causes death after two years (COVID-19),[],[],['prevention-treatment-approved'],
90fc99d9-7782-4bc9-8d77-db99652b2a77,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
b47cdd48-1e74-4bac-b8d9-e4104663e08c,That the vaccines has after effect's (COVID-19),[],[],['prevention-treatment-approved'],
e8db5ada-d84c-43c5-8c6e-284798997b5b,That the vaccine is too painful (COVID-19),[],[],['prevention-treatment-approved'],
2021b4b7-66b0-4c74-bbff-4d9df3ba0d3b,That COVID-19 vaccine is not safe (COVID-19),[],[],['prevention-treatment-approved'],
84a937da-98a6-460b-a2e7-433b0de2e125,RT @iluminatibot: Covid 19 is the biggest scam in human history.,[],[],['conspiracy-corruption'],
657ab048-ed28-447a-9a4a-6edd968d4d8f,That the vaccine is painful (COVID-19),[],[],['prevention-treatment-approved'],
f09b42f4-0ced-42ec-b3d5-c26aab0959d6,COVID-19 is not in Akwa Ibom State (COVID-19),[],[],['conspiracy-corruption'],
68ef2148-cfd8-479d-87dc-e840f6a9ce81,That COVID-19 is a satanic disease (COVID-19),[],[],['prevention-treatment-alternative'],
8be702a8-2d7f-4e23-bcf1-906ac19fd4eb,It causes body weakness (COVID-19),[],[],['illness-cause'],
039e53d4-5341-4fb5-9379-4b28be02afec,That COVID-19 is political (COVID-19),[],[],['conspiracy-corruption'],
b9857e0d-9ff3-469c-b785-3c113a1f98a3,THE VACCINE DESTROYS THE IMMUNE SYSTEM (COVID-19),[],[],['prevention-treatment-approved'],
d57529a9-280a-488e-88b7-825c6c024497,COVID - 19 vaccine causes diseases (COVID-19),[],[],['prevention-treatment-approved'],
f0187720-1aba-4339-8d59-f8fae9c26ecf,COVID 19 CAUSES INFERTILITY (COVID-19),[],[],['illness-cause'],
d3d5f252-d7a3-4a8b-a4e2-1de4288e979e,That COVID-19 vaccine increase the chances of fever (COVID-19),[],[],['prevention-treatment-approved'],
b94f4643-5b89-4c35-8654-233f76ce7d3b,That the COVID-19 does not prevent any covidi that is not the real vaccine for COVID-19 (COVID-19),[],[],"['prevention-treatment-approved', 'conspiracy-corruption']",
1eb57313-2370-4916-bbe4-5a8e6f4d4c3b,IF GIVEN THE VACCINE PERSON MAY DIE AFTER  SOME TIME (Lassa fever),[],[],['prevention-treatment-approved'],
3ce0ab0e-532d-4454-8543-414c07b99083,RT @iluminatibot: RFK Jr. says CIA was directly involved in funding COVID research for Wuhan lab: https://t.co/zSYpJpDHRj,[],[],"['conspiracy-corruption', 'prevention-treatment-approved', 'illness-cause']",
071b42a2-ea94-4ffb-bb97-aaa9038a0895,RT @iluminatibot: Covid 19 is the biggest scam in human history.,[],[],['conspiracy-corruption'],
1d6423af-e0b1-47d7-83be-46ce5c07a78f,Covid 19 is the biggest scam in human history.,[],[],['conspiracy-corruption'],
ef3adb88-314f-4d2f-9574-218ce24fef11,THAT COVID 19 VACCINE REDUCES ASTHMA (Mpox),[],[],"['prevention-treatment-approved', 'prevention-treatment-approved']",
f7d39bbb-dd5f-41e8-b62b-9bc5e9ab3ccd,That Covid-19 is not real (Lassa fever),[],[],['conspiracy-corruption'],
15f104b7-74b3-4139-bfec-fcab13e41dbb,WHY IS THE GOVERNMENT insisting SO MUCH ON THIS VACCINE THAN ANY OTHER (Mpox),[],[],"['conspiracy-corruption', 'prevention-treatment-approved']",
f46b6379-1a52-40da-8257-97e733da13de,Covid-19 is not in Nigeria that is there rumour. (Mpox),[],[],['conspiracy-corruption'],
40ff3923-80bb-403b-a891-d34430d8846c,White people have introduce another disease to kill (Mpox),[],[],['conspiracy-corruption'],
1f5d7313-e8b4-4248-ae96-163ce9308389,They said covid-19 is not real in Nigeria here (Lassa fever),[],[],['conspiracy-corruption'],
2bb010dd-4d2e-470f-a4c1-2b3dfc4b28d0,THAT THE VACCINE IS NOT IMPORTANT TO HEALTH (Lassa fever),[],[],['prevention-treatment-approved'],
051e53be-535a-4106-86da-d0c72598e8e2,COVID-19 VACCINE IS NOT REAL (Lassa fever),[],[],['conspiracy-corruption'],
c8135e6d-0682-4835-91c1-f4c866b88124,Someone received the covid-19 vaccine and die (Mpox),[],[],['prevention-treatment-approved'],
6cf1457d-e108-4706-af12-76fd5a4c456b,We want money for listening to your talk (COVID-19),[],[],['intervention-capacity'],
5e2b68ad-9777-44e0-8a33-1715912201e7,Covid 19 awakens other ailment when the vaccine is taken (COVID-19),[],[],['prevention-treatment-approved'],
f59e7fea-b73f-414f-93f4-e7764155fc53,People are not interested in covid-19 vaccine again (COVID-19),[],[],['prevention-treatment-approved'],
f65988a8-6da3-4c18-891d-a83669b69db6,That the Covid 19 vaccine is very painful when the vaccine is given (COVID-19),[],[],['prevention-treatment-approved'],
043b892f-71f2-4a9f-abff-9bbddf879be5,"RT @leozuckermann: The time will come to account for more than 600 thousand deaths during the COVID pandemic, “doctor” @HLGatell; Another time will come to comment. https://t.co/dkjpMmxGGd",[],[],"['conspiracy-corruption', 'illness-cause']",
